Protein_ID,Product,Genomic_position_bp,Strand,Taxonomy_category,Top_hit_organism,Pct_identity,E_value,Query_coverage,In_native_zone
YP_008436418.1,ankyrin repeat domain,1446,+,Giant virus,Cedratvirus kamchatka,54.2,3.25e-112,78.1,No
YP_008436423.1,ankyrin repeat domain,7540,+,Marine algae,Micromonas pusilla CCMP1545,48.6,2.30e-120,83.3,No
YP_008436426.1,F-box domain,12876,-,Bacteria,Clostridia bacterium,28.5,8.11e-09,41.8,No
YP_008436441.1,ankyrin repeat domain,30576,+,Marine algae,Scytosiphon promiscuus,67.8,1.24e-31,60.4,No
YP_008436573.1,ankyrin repeat domain,148744,+,Giant virus,Acanthamoeba castellanii medusavirus J1,51.8,9.48e-146,95.8,No
YP_008436630.1,BTB incomplete domain,201745,+,Amoebozoa,Acanthamoeba castellanii str. Neff,29.9,2.36e-07,63.7,No
YP_008437180.2,Acetyltransf 1 incomplete domain,731926,+,Giant virus,Pacmanvirus S19,49.6,3.04e-39,100.0,No
YP_008437257.1,Intein splicing superfamily domain,793841,-,Amoebozoa,Balamuthia mandrillaris,83.5,2.88e-121,25.6,No
YP_008437323.1,Alpha/beta hydrolase,860261,-,Giant virus,Acanthamoeba castellanii medusavirus J1,60.6,2.61e-76,90.2,No
YP_008437411.1,ankyrin repeat domain,932212,-,Giant virus,Cedratvirus lausannensis,55.6,5.62e-38,59.4,No
YP_008437435.1,ankyrin repeat domain,955237,-,Bacteria,Akkermansia sp.,39.5,1.17e-12,82.6,No
YP_008437437.1,F-box domain,955929,+,Giant virus,Bodo saltans virus,49.1,3.22e-45,60.5,No
YP_008437443.1,morn repeat domain,960051,-,Bacteria,Desulfobulbaceae bacterium,38.9,5.63e-50,66.5,No
YP_008437447.1,ankyrin repeat domain,963628,+,Marine algae,Myriotrichia clavaeformis,44.7,1.05e-90,85.7,No
YP_008437448.1,ankyrin repeat domain,965211,+,Marine algae,Micromonas pusilla CCMP1545,54.7,9.16e-77,70.5,No
YP_008437470.1,ankyrin repeat domain,990936,-,Marine algae,Myriotrichia clavaeformis,55.1,1.32e-75,73.9,No
YP_008437480.1,ankyrin repeat domain,1002303,+,Giant virus,Bodo saltans virus,39.1,2.97e-62,67.1,No
YP_008437489.1,ankyrin repeat domain,1013066,-,Marine algae,Ectocarpus fasciculatus,52.8,5.63e-111,76.5,No
YP_008437491.1,ankyrin repeat domain,1014801,+,Marine algae,Dunaliella salina,49.4,7.81e-74,79.1,No
YP_008437493.1,F-box domain,1017150,+,Giant virus,Bodo saltans virus,50.9,8.80e-43,54.3,No
YP_008437521.1,ankyrin repeat domain,1040791,+,Insect,Acyrthosiphon pisum,59.6,6.78e-44,57.1,No
YP_008437532.1,ankyrin repeat domain,1049847,+,Other eukaryote,Prymnesium parvum,39.9,3.13e-76,80.0,No
YP_008437543.1,F-box domain,1063923,+,Insect,Acyrthosiphon pisum,34.3,1.28e-35,86.0,No
YP_008437545.1,ankyrin repeat domain,1065526,+,Marine algae,Dunaliella salina,43.5,4.10e-71,51.4,No
